Gene,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
yfhH,9.456521739130435,19.23913043478261,29.130434782608692,38.91304347826087,48.47826086956522,58.15,67.93260869565218,77.82391304347827,87.49782608695652,99.73804347826086
trmD,49.152542372881356,49.152542372881356,49.152542372881356,49.152542372881356,49.152542372881356,49.152542372881356,49.152542372881356,49.152542372881356,49.152542372881356,49.887874837027375
ygaD,48.48692152917504,48.48692152917504,48.48692152917504,48.48692152917504,48.48692152917504,48.48692152917504,48.48692152917504,48.48692152917504,48.48692152917504,49.802816901408455
nlpD,482.24407374890257,482.24407374890257,483.225636523266,483.225636523266,483.225636523266,483.225636523266,483.225636523266,483.225636523266,483.225636523266,498.7690956979807
rumA,9.761721752498078,19.36817832436587,29.129900076863947,38.89162182936203,48.576479631053026,58.107609531129896,67.63873943120676,77.2467332820907,87.16218293620292,99.84473481936972
ygdP,96.41132075471698,86.788679245283,77.16603773584906,67.35471698113207,57.920754716981136,46.83207547169811,37.72830188679246,28.145283018867925,18.424528301886788,9.981132075471699
ygeZ,9.478167501789551,19.012884753042236,28.861846814602718,38.218324982104505,47.98639942734431,47.98639942734431,38.218324982104505,28.861846814602718,19.012884753042236,9.91696492483894
sbm,47.27985074626866,47.27985074626866,47.27985074626866,47.27985074626866,47.27985074626866,47.27985074626866,47.27985074626866,47.27985074626866,47.27985074626866,49.85074626865672
yggH,9.418636995827539,18.564673157162726,28.108484005563284,37.49095966620306,47.01390820584145,55.95132127955494,65.56189151599443,74.46870653685674,84.43115438108484,99.2364394993046
yghA,48.755656108597286,48.755656108597286,48.755656108597286,48.755656108597286,48.755656108597286,48.755656108597286,48.755656108597286,48.755656108597286,48.755656108597286,49.946832579185525
yqiG,96.06490872210955,86.49087221095336,77.03853955375254,67.18052738336714,57.647058823529406,47.99188640973631,38.336713995943214,28.76267748478702,19.188640973630832,9.963083164300203
ygjU,48.47266881028939,48.47266881028939,48.47266881028939,48.47266881028939,48.47266881028939,48.47266881028939,48.47266881028939,48.47266881028939,48.47266881028939,49.87942122186496
agaA,9.741550695825051,19.08548707753479,28.628230616302186,37.97216699801193,47.713717693836976,56.46123260437376,65.8051689860835,75.14910536779324,84.29423459244532,99.21272365805169
rrmJ,47.058823529411775,48.80445151033386,48.80445151033386,48.80445151033386,48.80445151033386,48.80445151033386,48.80445151033386,48.80445151033386,48.80445151033386,49.84419713831478
yhcH,48.92241379310346,48.92241379310346,48.92241379310346,48.92241379310346,48.92241379310346,48.92241379310346,48.92241379310346,48.92241379310346,48.92241379310346,49.95474137931034
envR,95.24622356495468,85.51208459214502,76.12537764350455,66.77341389728096,57.808157099697894,48.16012084592145,38.56344410876133,29.083081570996978,19.32477341389728,9.953172205438069
rpsC,9.803138373751784,19.55064194008559,29.199714693295288,38.85592011412268,48.41084165477889,57.90727532097005,67.37945791726105,76.44079885877318,85.68758915834522,99.453637660485
yhfA,480.43564356435655,480.43564356435655,480.43564356435655,480.43564356435655,480.43564356435655,480.43564356435655,480.43564356435655,480.43564356435655,480.43564356435655,498.45049504950487
yrfG,8.976157082748948,18.653576437587656,28.050490883590463,38.849929873772794,48.387096774193544,48.387096774193544,38.849929873772794,28.892005610098177,19.354838709677423,9.934081346423564
yrhA,48.55769230769231,48.55769230769231,48.55769230769231,48.55769230769231,48.55769230769231,48.55769230769231,48.55769230769231,48.55769230769231,48.55769230769231,49.94471153846154
yhhJ,9.849157054125998,19.520851818988465,29.103815439219165,38.95297249334517,48.80212954747116,58.20763087843833,67.79059449866904,75.51020408163265,85.27062999112687,99.23868677905944
yhjJ,47.7927807486631,47.7927807486631,47.7927807486631,47.7927807486631,47.7927807486631,47.7927807486631,47.7927807486631,47.7927807486631,47.7927807486631,49.92647058823529
xylH,48.17781541066893,48.17781541066893,48.17781541066893,48.17781541066893,48.17781541066893,48.17781541066893,48.17781541066893,48.17781541066893,48.17781541066893,49.8645215918713
grxC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recG,9.662181643440654,18.860163382988947,28.48630466122057,37.97933685728015,47.62566074002884,57.14944738106679,66.59394521864489,76.16818837097549,85.46371936568957,99.43873137914466
dgoR,95.933236574746,86.2089985486212,76.48766328011611,66.76342525399129,57.03918722786647,47.314949201741655,37.880986937590706,28.301886792452827,18.867924528301888,9.849056603773585
atpE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rffG,47.79756326148079,47.79756326148079,47.79756326148079,47.79756326148079,47.79756326148079,47.79756326148079,47.79756326148079,47.79756326148079,48.35801312089971,49.890346766635425
yigP,9.748760330578511,19.170247933884298,28.75371900826446,38.671074380165294,47.92727272727273,57.514049586776856,66.60495867768596,76.19173553719007,85.61322314049586,99.64297520661155
yihW,48.4548825710754,48.4548825710754,48.4548825710754,48.4548825710754,48.4548825710754,48.4548825710754,48.4548825710754,48.4548825710754,48.4548825710754,49.7663782447466
glpF,96.33136094674556,86.3905325443787,76.68639053254438,67.45562130177515,57.751479289940825,47.92899408284024,38.69822485207101,29.112426035502963,19.289940828402372,9.931360946745562
coaA,480.2105263157895,480.83368421052626,480.83368421052626,480.83368421052626,480.83368421052626,480.83368421052626,480.83368421052626,480.83368421052626,480.83368421052626,498.68526315789467
yjbD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yjcE,48.75682231655549,48.75682231655549,48.75682231655549,48.75682231655549,48.75682231655549,48.75682231655549,48.75682231655549,46.955730745906614,46.955730745906614,49.74044875682232
phnB,46.41986455981942,46.41986455981942,46.41986455981942,46.41986455981942,46.41986455981942,46.41986455981942,46.41986455981942,46.41986455981942,46.41986455981942,48.887133182844245
sugE,88.54817987152035,79.49036402569592,70.22912205567452,62.45182012847965,53.77301927194861,44.745182012847955,35.702355460385434,27.22698072805139,17.890792291220556,9.740899357601712
ulaA,9.310866574965614,19.463548830811554,28.88583218707015,38.10178817056397,47.799174690508934,57.49656121045392,67.2627235213205,76.89133425034387,86.58872077028887,99.69325997248968
cybC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yjhB,480.4197337509789,480.4197337509789,480.4197337509789,480.4197337509789,480.4197337509789,480.4197337509789,480.4197337509789,480.4197337509789,480.4197337509789,498.75646045418955
gntP,48.54802680565897,48.54802680565897,48.54802680565897,48.54802680565897,48.54802680565897,48.54802680565897,48.54802680565897,48.54802680565897,48.54802680565897,49.90469099032018
yjjP,9.843937575030012,19.56782713085234,29.051620648259306,38.655462184873954,48.01920768307321,57.382953181272505,66.86674669867948,76.47058823529412,86.19447779111643,99.62545018007202
